######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR DIM6
###################################
Block dim6 
    1 1.000000e+03 # Lambda 
    2 1.100000e+00 # RCtphi 
    3 1.200000e+00 # ICtphi 
    4 0.000000e+00 # RCtG 
    5 0.000000e+00 # ICtG 
    6 0.000000e+00 # RCtW 
    7 0.000000e+00 # ICtW 
    8 0.000000e+00 # RCtB 
    9 0.000000e+00 # ICtB 
   10 1.300000e+00 # RCuphi 
   11 1.400000e+00 # ICuphi 
   12 0.000000e+00 # RCuG 
   13 0.000000e+00 # ICuG 
   14 0.000000e+00 # RCuW 
   15 0.000000e+00 # ICuW 
   16 0.000000e+00 # RCuB 
   17 0.000000e+00 # ICuB 
   18 0.000000e+00 # RC1utR 
   19 0.000000e+00 # IC1utR 
   20 0.000000e+00 # RC1utL 
   21 0.000000e+00 # IC1utL 
   22 0.000000e+00 # RC3utL 
   23 0.000000e+00 # IC3utL 
   24 1.500000e+00 # RCtcphi 
   25 1.600000e+00 # ICtcphi 
   26 0.000000e+00 # RCtcG 
   27 0.000000e+00 # ICtcG 
   28 0.000000e+00 # RCtcW 
   29 0.000000e+00 # ICtcW 
   30 0.000000e+00 # RCtcB 
   31 0.000000e+00 # ICtcB 
   32 1.700000e+00 # RCctphi 
   33 1.800000e+00 # ICctphi 
   34 0.000000e+00 # RCctG 
   35 0.000000e+00 # ICctG 
   36 0.000000e+00 # RCctW 
   37 0.000000e+00 # ICctW 
   38 0.000000e+00 # RCctB 
   39 0.000000e+00 # ICctB 
   40 0.000000e+00 # RC1ctR 
   41 0.000000e+00 # IC1ctR 
   42 0.000000e+00 # RC1ctL 
   43 0.000000e+00 # IC1ctL 
   44 0.000000e+00 # RC3ctL 
   45 0.000000e+00 # IC3ctL 

###################################
## INFORMATION FOR LOOP
###################################
Block loop 
    1 9.118800e+01 # MU_R 

###################################
## INFORMATION FOR MASS
###################################
Block mass 
    6 1.725000e+02 # MT 
   23 9.118760e+01 # MZ 
   25 1.250000e+02 # MH 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
  1 0.000000 # d : 0.0 
  2 0.000000 # u : 0.0 
  3 0.000000 # s : 0.0 
